module,meta.TreatmentResistance,meta.TreatmentTAK,meta.TreatmentTDM1,meta.TreatmentVehicle,AveExpr,F,P.Value,adj.P.Val
ME2,0.13577071581152458,0.031211428838695595,-0.1458304148324652,-0.688973813851341,-1.6653345369377348e-16,4.823539458524539,0.0022976463833234094,0.08692937627007358
ME1,-0.11161097241920839,0.03975369740106093,0.009946273900273708,0.707824305897808,1.5860328923216522e-16,4.742060408392844,0.002556746360884517,0.08692937627007358
ME17,0.05263020548694294,-0.1598739845743416,0.4752806736116452,0.4087813001041503,-2.577303450022685e-17,4.048120147919375,0.006438152492845466,0.11681298751065876
ME29,0.20179513082014183,-0.03443085804562409,0.36333063277016237,0.6605596535556933,-5.947623346206196e-17,3.7639115302302195,0.00946020812474307,0.11681298751065876
ME22,0.03559271853279323,-0.08396873030556719,0.29500480389775713,0.618305953420892,1.189524669241239e-16,3.6610649730280636,0.010883384522792307,0.11681298751065876
ME3,0.05824380942793195,-0.0035042644087145062,-0.04490908865824864,-0.6589215595942429,-6.344131569286608e-17,3.6270693521273722,0.011400520113094777,0.11681298751065876
ME6,-0.10094924294020695,-0.12697324277339153,0.06857169953222189,-0.6722727333515088,-1.1102230246251565e-16,3.588066545789305,0.012024866361391344,0.11681298751065876
ME30,-0.14826323719439571,-0.17518574551658103,0.37856280931389463,0.2784934618982062,-9.71445146547012e-17,3.2665410494255545,0.018704363963924664,0.13636586512048868
ME21,-0.09957709448034745,-0.19831830119294058,0.4099287364180555,-0.15590137606196597,5.352861011585576e-17,3.2352360214911635,0.019530351033514796,0.13636586512048868
ME63,0.13828341448751785,0.21160547128681842,-0.21176870078570004,-0.43902386667753207,-2.4187001607905194e-16,3.211575550434486,0.02017918775804428,0.13636586512048868
ME54,-0.2884289538088265,-0.09633064158347394,-0.4794830672744355,-0.6048239603456645,-2.3790493384824782e-17,3.0374083476707723,0.02568133005219777,0.13636586512048868
ME7,-0.22988260578072195,-0.15593269735757112,-0.007791026000694737,-0.6641040398296933,-4.3615904538845435e-17,3.0263174628267984,0.026079462712449198,0.13636586512048868
ME15,0.24637406381266833,-0.007555006219812764,-0.079880265043223,-0.4902274525279475,-6.344131569286608e-17,3.025564021737263,0.026106735195713333,0.13636586512048868
ME52,0.3527543500868196,-0.06958772783787943,0.22165112758635452,-0.2921271722764079,-6.344131569286608e-17,2.9138514970050466,0.030487820683197414,0.13636586512048868
ME35,0.15727327327210028,0.11718812697492356,-0.4020761785653462,-0.20154380731854932,4.7580986769649563e-17,2.877203673372046,0.03208168583179897,0.13636586512048868
ME43,-0.36648837851808413,-0.16721408515364589,0.24268756531084223,0.058826409516608946,3.96508223080413e-18,2.833724240065883,0.034082380234852216,0.13636586512048868
ME31,-0.36386698902778664,-0.21607506399965304,0.2349200637804576,-0.10045383009344051,5.15460690004537e-17,2.7469356577131916,0.03846099526617515,0.13636586512048868
ME64,-0.18956060508746317,-0.23970449959056483,0.2588250868430339,-0.3404307383755841,-1.130048435779177e-16,2.7333917272307833,0.03919378446478523,0.13636586512048868
ME13,0.23451146980237417,0.03825535357569411,0.12978614841964534,0.6456838547027538,-5.551115123125783e-17,2.712871926075951,0.04033090965875413,0.13636586512048868
ME27,-0.034605890028863294,-0.008852408892280105,0.21909309632910481,0.5729744859788124,-3.96508223080413e-18,2.696017799645588,0.04128972779248718,0.13636586512048868
ME24,-0.2579193557428182,0.1291343173527815,-0.37507857681337314,0.1386799800157436,6.740639792367021e-17,2.6784307434191716,0.04231473430772636,0.13636586512048868
ME58,0.18792288598848328,0.06284019314274665,-0.0889357656663544,-0.48288487728345464,-1.3283025473193837e-16,2.624982034995424,0.04558975133033335,0.13636586512048868
ME9,-0.22172397921364254,0.017960929932865247,-0.21383013595270714,-0.6081413270217507,-2.7755575615628914e-17,2.616634953939011,0.04612374849663588,0.13636586512048868
ME16,-0.19783529411589337,-0.1110217630689724,0.170493604656619,-0.480712251307474,7.930164461608261e-17,2.502419054731983,0.05409430200729528,0.15326718902066996
ME34,0.09603890818562245,0.12386341285256422,-0.10158730596747384,-0.4924087404073108,2.3790493384824782e-17,2.46456078797207,0.057030114720837376,0.15512191204067768
ME32,-0.2543540770506764,0.11659418344755822,-0.18537699344080824,0.3266496676317869,-3.568574007723718e-17,2.375478522763675,0.06458238190819683,0.16610978133050885
ME10,0.3492607422698654,0.06436589013187857,0.05932322548763714,-0.31391446079401425,-4.3615904538845435e-17,2.360408340491548,0.06595535435181969,0.16610978133050885
ME4,0.34141723404112606,0.012944332109464341,-0.021412193182345836,-0.31170510445287786,7.93016446160826e-18,2.3319182624557313,0.06863095610684847,0.166675179116632
ME12,-0.009942029345815073,0.03610994139023273,0.10736894317101864,0.5662209156919141,0,2.2103965517419275,0.08131008024387221,0.19065811919252793
ME46,-0.01844588840284662,0.17184356050746988,-0.14044142706075985,0.4605700473736584,-2.1535352866054933e-16,2.1853803176735034,0.08419552066787898,0.19084318018052568
ME23,-0.10885433958348946,0.10965491134064939,-0.07571419849647129,0.4653843267460306,-3.96508223080413e-18,2.0805937920558457,0.09742295097736293,0.20786103377161488
ME37,0.14024465684401732,-0.04069800409905403,0.21064093412545132,-0.3812678749076562,-1.0705722023171153e-16,2.0776924932370227,0.09781695706899524,0.20786103377161488
